,breed,size,group,coat_type,barking_level,trainability,shedding,activity_level
0,Affenpinscher,xsmall,toy,wire,medium,easy-training,seasonal,regular-exercise
1,Afghan-hound,large,hound,long,medium,may-be-stubborn,infrequent,energetic
2,Airedale-terrier,medium,terrier,wire,medium,eager-to-please,occasional,regular-exercise
3,Akita,xlarge,working,medium,infrequent,eager-to-please,seasonal,energetic
4,Alaskan-klee-kai,medium,foundation-stock-service,medium,medium,agreeable,seasonal,energetic
5,Alaskan-malamute,large,working,medium,medium,independent,seasonal,energetic
6,American-bulldog,large,foundation-stock-service,smooth,infrequent,agreeable,seasonal,regular-exercise
7,American-english-coonhound,medium,hound,short,frequent,agreeable,occasional,energetic
8,American-eskimo-dog,small,non-sporting,medium,medium,eager-to-please,seasonal,energetic
9,American-foxhound,medium,hound,short,likes-to-be-vocal,independent,seasonal,energetic
10,American-hairless-terrier,small,terrier,hairless,medium,eager-to-please,infrequent,regular-exercise
11,American-leopard-hound,medium,foundation-stock-service,smooth,medium,eager-to-please,seasonal,energetic
12,American-staffordshire-terrier,medium,terrier,smooth,medium,agreeable,occasional,regular-exercise
13,American-water-spaniel,medium,sporting,medium,medium,eager-to-please,infrequent,regular-exercise
14,Anatolian-shepherd-dog,xlarge,working,short,medium,independent,seasonal,regular-exercise
15,Appenzeller-sennenhund,medium,foundation-stock-service,short,frequent,may-be-stubborn,regularly,needs-lots-of-activity
16,Australian-cattle-dog,medium,herding,short,when-necessary,may-be-stubborn,regularly,needs-lots-of-activity
17,Australian-kelpie,medium,foundation-stock-service,short,medium,eager-to-please,regularly,energetic
18,Australian-shepherd,medium,herding,medium,medium,eager-to-please,seasonal,energetic
19,Australian-stump-tail-cattle-dog,medium,foundation-stock-service,short,medium,easy-training,occasional,energetic
20,Australian-terrier,small,terrier,short,likes-to-be-vocal,agreeable,infrequent,energetic
21,Azawakh,large,hound,smooth,unknown,easy-training,occasional,energetic
22,Barbado-da-terceira,medium,foundation-stock-service,medium,frequent,eager-to-please,infrequent,needs-lots-of-activity
23,Barbet,medium,sporting,long,medium,agreeable,infrequent,regular-exercise
24,Basenji,small,hound,smooth,when-necessary,independent,occasional,energetic
25,Basset-fauve-de-bretagne,medium,foundation-stock-service,medium,medium,may-be-stubborn,seasonal,regular-exercise
26,Basset-hound,medium,hound,smooth,likes-to-be-vocal,independent,occasional,calm
27,Bavarian-mountain-scent-hound,medium,foundation-stock-service,short,infrequent,agreeable,regularly,regular-exercise
28,Beagle,small,hound,short,frequent,agreeable,occasional,energetic
29,Bearded-collie,medium,herding,long,likes-to-be-vocal,independent,seasonal,regular-exercise
30,Beauceron,large,herding,medium,medium,easy-training,frequent,needs-lots-of-activity
31,Bedlington-terrier,small,terrier,medium,medium,agreeable,infrequent,energetic
32,Belgian-laekenois,large,herding,medium,unknown,easy-training,regularly,regular-exercise
33,Belgian-malinois,large,herding,short,medium,easy-training,seasonal,energetic
34,Belgian-sheepdog,large,herding,long,medium,easy-training,seasonal,energetic
35,Belgian-tervuren,large,herding,long,medium,easy-training,seasonal,energetic
36,Bergamasco-sheepdog,medium,herding,long,when-necessary,agreeable,infrequent,calm
37,Berger-picard,large,herding,wire,infrequent,eager-to-please,seasonal,needs-lots-of-activity
38,Bernese-mountain-dog,xlarge,working,medium,medium,easy-training,frequent,energetic
39,Bichon-frise,small,non-sporting,long,medium,agreeable,infrequent,regular-exercise
40,Biewer-terrier,xsmall,toy,long,medium,eager-to-please,infrequent,calm
41,Black-and-tan-coonhound,large,hound,smooth,frequent,independent,seasonal,regular-exercise
42,Black-russian-terrier,large,working,long,medium,easy-training,seasonal,energetic
43,Bloodhound,large,hound,smooth,likes-to-be-vocal,independent,regularly,regular-exercise
44,Bluetick-coonhound,medium,hound,smooth,frequent,agreeable,seasonal,energetic
45,Boerboel,xlarge,working,short,when-necessary,agreeable,occasional,calm
46,Bohemian-shepherd,medium,foundation-stock-service,medium,when-necessary,eager-to-please,occasional,regular-exercise
47,Bolognese,xsmall,foundation-stock-service,long,medium,agreeable,infrequent,calm
48,Border-collie,medium,herding,medium,medium,eager-to-please,seasonal,needs-lots-of-activity
49,Border-terrier,small,terrier,wire,medium,easy-training,occasional,regular-exercise
50,Borzoi,large,hound,long,infrequent,independent,seasonal,energetic
51,Boston-terrier,small,non-sporting,smooth,infrequent,eager-to-please,infrequent,regular-exercise
52,Bouvier-des-flandres,large,herding,medium,medium,agreeable,seasonal,energetic
53,Boxer,large,working,smooth,medium,easy-training,occasional,energetic
54,Boykin-spaniel,medium,sporting,medium,medium,eager-to-please,seasonal,regular-exercise
55,Bracco-italiano,large,miscellaneous-class,short,infrequent,easy-training,occasional,energetic
56,Braque-du-bourbonnais,medium,foundation-stock-service,short,medium,eager-to-please,seasonal,regular-exercise
57,Braque-francais-pyrenean,medium,foundation-stock-service,short,unknown,easy-training,seasonal,regular-exercise
58,Briard,large,herding,long,when-necessary,independent,infrequent,regular-exercise
59,Brittany,medium,sporting,short,medium,eager-to-please,seasonal,needs-lots-of-activity
60,Broholmer,xlarge,foundation-stock-service,short,when-necessary,unknown,seasonal,calm
61,Brussels-griffon,xsmall,toy,short,likes-to-be-vocal,agreeable,seasonal,regular-exercise
62,Bull-terrier,medium,terrier,smooth,medium,independent,seasonal,energetic
63,Bulldog,medium,non-sporting,short,infrequent,agreeable,regularly,regular-exercise
64,Bullmastiff,xlarge,working,short,when-necessary,agreeable,seasonal,energetic
65,Cairn-terrier,small,terrier,medium,medium,agreeable,occasional,regular-exercise
66,Canaan-dog,medium,herding,short,likes-to-be-vocal,independent,frequent,regular-exercise
67,Cane-corso,large,working,smooth,medium,agreeable,occasional,energetic
68,Cardigan-welsh-corgi,small,herding,medium,likes-to-be-vocal,agreeable,seasonal,energetic
69,Carolina-dog,medium,foundation-stock-service,medium,medium,eager-to-please,seasonal,regular-exercise
70,Catahoula-leopard-dog,large,foundation-stock-service,short,when-necessary,independent,seasonal,needs-lots-of-activity
71,Caucasian-shepherd-dog,xlarge,foundation-stock-service,long,unknown,independent,regularly,calm
72,Cavalier-king-charles-spaniel,small,toy,medium,medium,eager-to-please,occasional,calm
73,Central-asian-shepherd-dog,large,foundation-stock-service,medium,unknown,independent,seasonal,calm
74,Cesky-terrier,small,terrier,medium,medium,agreeable,occasional,regular-exercise
75,Chesapeake-bay-retriever,large,sporting,medium,medium,agreeable,regularly,energetic
76,Chihuahua,xsmall,toy,short,likes-to-be-vocal,independent,occasional,regular-exercise
77,Chinese-crested,xsmall,toy,hairless,medium,agreeable,occasional,regular-exercise
78,Chinese-shar-pei,medium,non-sporting,short,medium,may-be-stubborn,regularly,regular-exercise
79,Chinook,large,working,medium,medium,eager-to-please,seasonal,energetic
80,Chow-chow,medium,non-sporting,long,when-necessary,may-be-stubborn,seasonal,regular-exercise
81,Cirneco-delletna,medium,hound,smooth,infrequent,agreeable,infrequent,regular-exercise
82,Clumber-spaniel,medium,sporting,short,when-necessary,agreeable,regularly,regular-exercise
83,Cocker-spaniel,small,sporting,long,medium,eager-to-please,occasional,regular-exercise
84,Collie,medium,herding,short,likes-to-be-vocal,easy-training,seasonal,regular-exercise
85,Coton-de-tulear,small,non-sporting,long,when-necessary,easy-training,occasional,regular-exercise
86,Croatian-sheepdog,medium,foundation-stock-service,medium,unknown,eager-to-please,occasional,energetic
87,Curly-coated-retriever,large,sporting,short,medium,independent,occasional,energetic
88,Czechoslovakian-vlcak,medium,foundation-stock-service,medium,unknown,may-be-stubborn,frequent,needs-lots-of-activity
89,Dachshund,small,hound,short,likes-to-be-vocal,agreeable,regularly,regular-exercise
90,Dalmatian,medium,non-sporting,smooth,medium,agreeable,frequent,energetic
91,Dandie-dinmont-terrier,small,terrier,medium,medium,independent,infrequent,regular-exercise
92,Danish-swedish-farmdog,small,foundation-stock-service,short,unknown,easy-training,occasional,energetic
93,Deutscher-wachtelhund,medium,foundation-stock-service,medium,when-necessary,eager-to-please,occasional,regular-exercise
94,Doberman-pinscher,large,working,smooth,medium,eager-to-please,regularly,needs-lots-of-activity
95,Dogo-argentino,large,working,smooth,when-necessary,eager-to-please,infrequent,needs-lots-of-activity
96,Dogue-de-bordeaux,xlarge,working,short,medium,agreeable,regularly,regular-exercise
97,Drentsche-patrijshond,medium,foundation-stock-service,medium,medium,agreeable,regularly,energetic
98,Drever,medium,foundation-stock-service,short,medium,may-be-stubborn,occasional,regular-exercise
99,Dutch-shepherd,medium,miscellaneous-class,medium,infrequent,agreeable,seasonal,needs-lots-of-activity
100,English-cocker-spaniel,medium,sporting,long,medium,eager-to-please,occasional,regular-exercise
101,English-foxhound,medium,hound,short,likes-to-be-vocal,agreeable,regularly,energetic
102,English-setter,medium,sporting,medium,medium,easy-training,regularly,energetic
103,English-springer-spaniel,medium,sporting,medium,medium,eager-to-please,occasional,regular-exercise
104,English-toy-spaniel,small,toy,medium,when-necessary,independent,seasonal,regular-exercise
105,Entlebucher-mountain-dog,medium,herding,short,medium,independent,infrequent,needs-lots-of-activity
106,Estrela-mountain-dog,large,foundation-stock-service,medium,medium,may-be-stubborn,seasonal,calm
107,Eurasier,medium,foundation-stock-service,long,when-necessary,agreeable,seasonal,regular-exercise
108,Field-spaniel,medium,sporting,medium,medium,agreeable,regularly,regular-exercise
109,Finnish-lapphund,medium,herding,medium,frequent,eager-to-please,seasonal,regular-exercise
110,Finnish-spitz,medium,non-sporting,medium,frequent,agreeable,seasonal,needs-lots-of-activity
111,Flat-coated-retriever,medium,sporting,medium,medium,eager-to-please,regularly,needs-lots-of-activity
112,French-bulldog,small,non-sporting,short,when-necessary,agreeable,regularly,calm
113,French-spaniel,medium,foundation-stock-service,medium,unknown,eager-to-please,unknown,energetic
114,German-longhaired-pointer,large,foundation-stock-service,long,unknown,eager-to-please,unknown,energetic
115,German-pinscher,medium,working,smooth,when-necessary,agreeable,occasional,needs-lots-of-activity
116,German-shepherd-dog,large,herding,medium,medium,eager-to-please,regularly,regular-exercise
117,German-shorthaired-pointer,medium,sporting,short,medium,eager-to-please,regularly,needs-lots-of-activity
118,German-spitz,small,foundation-stock-service,long,likes-to-be-vocal,easy-training,seasonal,regular-exercise
119,German-wirehaired-pointer,medium,sporting,short,medium,eager-to-please,regularly,needs-lots-of-activity
120,Giant-schnauzer,large,working,medium,medium,easy-training,seasonal,needs-lots-of-activity
121,Glen-of-imaal-terrier,small,terrier,medium,infrequent,independent,occasional,regular-exercise
122,Golden-retriever,large,sporting,medium,when-necessary,eager-to-please,seasonal,needs-lots-of-activity
123,Gordon-setter,large,sporting,medium,frequent,independent,seasonal,needs-lots-of-activity
124,Grand-basset-griffon-vendeen,medium,hound,medium,frequent,independent,seasonal,needs-lots-of-activity
125,Great-dane,xlarge,working,smooth,medium,agreeable,seasonal,energetic
126,Great-pyrenees,xlarge,working,medium,frequent,independent,seasonal,needs-lots-of-activity
127,Greater-swiss-mountain-dog,xlarge,working,short,medium,agreeable,seasonal,energetic
128,Greyhound,large,hound,smooth,medium,independent,occasional,energetic
129,Hamiltonstovare,medium,foundation-stock-service,short,medium,may-be-stubborn,infrequent,energetic
130,Hanoverian-scenthound,large,foundation-stock-service,short,unknown,independent,infrequent,regular-exercise
131,Harrier,medium,hound,short,frequent,easy-training,occasional,needs-lots-of-activity
132,Havanese,small,toy,long,medium,easy-training,occasional,regular-exercise
133,Hokkaido,medium,foundation-stock-service,medium,likes-to-be-vocal,independent,seasonal,energetic
134,Hovawart,large,foundation-stock-service,medium,when-necessary,may-be-stubborn,seasonal,regular-exercise
135,Ibizan-hound,large,hound,smooth,medium,independent,occasional,needs-lots-of-activity
136,Icelandic-sheepdog,medium,herding,medium,frequent,eager-to-please,seasonal,energetic
137,Irish-red-and-white-setter,large,sporting,medium,medium,easy-training,occasional,needs-lots-of-activity
138,Irish-setter,large,sporting,medium,medium,agreeable,seasonal,needs-lots-of-activity
139,Irish-terrier,medium,terrier,medium,medium,agreeable,occasional,regular-exercise
140,Irish-water-spaniel,large,sporting,long,when-necessary,easy-training,seasonal,needs-lots-of-activity
141,Irish-wolfhound,xlarge,hound,medium,when-necessary,independent,seasonal,regular-exercise
142,Italian-greyhound,small,toy,smooth,when-necessary,independent,occasional,regular-exercise
143,Jagdterrier,small,foundation-stock-service,medium,when-necessary,agreeable,seasonal,regular-exercise
144,Japanese-akitainu,medium,foundation-stock-service,medium,when-necessary,independent,seasonal,regular-exercise
145,Japanese-chin,xsmall,toy,medium,infrequent,independent,seasonal,regular-exercise
146,Japanese-spitz,medium,foundation-stock-service,long,medium,easy-training,occasional,regular-exercise
147,Japanese-terrier,small,foundation-stock-service,short,infrequent,independent,regularly,regular-exercise
148,Jindo,medium,foundation-stock-service,short,when-necessary,independent,seasonal,energetic
149,Kai-ken,medium,foundation-stock-service,medium,when-necessary,independent,seasonal,energetic
150,Karelian-bear-dog,medium,foundation-stock-service,short,when-necessary,independent,seasonal,calm
151,Keeshond,medium,non-sporting,long,medium,easy-training,seasonal,regular-exercise
152,Kerry-blue-terrier,medium,terrier,long,medium,independent,infrequent,regular-exercise
153,Kishu-ken,medium,foundation-stock-service,medium,unknown,independent,seasonal,energetic
154,Komondor,large,working,long,medium,independent,seasonal,regular-exercise
155,Kromfohrlander,medium,foundation-stock-service,medium,medium,agreeable,regularly,regular-exercise
156,Kuvasz,large,working,medium,medium,independent,regularly,regular-exercise
157,Labrador-retriever,large,sporting,short,medium,eager-to-please,regularly,needs-lots-of-activity
158,Lagotto-romagnolo,medium,sporting,short,infrequent,eager-to-please,infrequent,regular-exercise
159,Lakeland-terrier,small,terrier,medium,medium,agreeable,infrequent,regular-exercise
160,Lancashire-heeler,small,miscellaneous-class,short,medium,eager-to-please,seasonal,energetic
161,Lapponian-herder,medium,foundation-stock-service,medium,medium,eager-to-please,seasonal,regular-exercise
162,Leonberger,xlarge,working,medium,medium,eager-to-please,regularly,regular-exercise
163,Lhasa-apso,small,non-sporting,long,medium,independent,infrequent,regular-exercise
164,Lowchen,small,non-sporting,long,medium,agreeable,infrequent,regular-exercise
165,Maltese,xsmall,toy,long,medium,agreeable,infrequent,regular-exercise
166,Manchester-terrier-standard,small,terrier,smooth,medium,easy-training,occasional,regular-exercise
167,Manchester-terrier-toy,xsmall,toy,smooth,medium,easy-training,occasional,regular-exercise
168,Mastiff,xlarge,working,short,when-necessary,agreeable,occasional,regular-exercise
169,Miniature-american-shepherd,medium,herding,medium,infrequent,eager-to-please,frequent,energetic
170,Miniature-bull-terrier,small,terrier,smooth,likes-to-be-vocal,independent,occasional,energetic
171,Miniature-pinscher,xsmall,toy,smooth,likes-to-be-vocal,independent,occasional,regular-exercise
172,Miniature-schnauzer,small,terrier,medium,likes-to-be-vocal,eager-to-please,infrequent,regular-exercise
173,Mountain-cur,medium,foundation-stock-service,smooth,unknown,may-be-stubborn,seasonal,needs-lots-of-activity
174,Mudi,medium,miscellaneous-class,medium,frequent,eager-to-please,occasional,energetic
175,Neapolitan-mastiff,xlarge,working,short,when-necessary,may-be-stubborn,seasonal,regular-exercise
176,Nederlandse-kooikerhondje,medium,sporting,short,when-necessary,eager-to-please,seasonal,regular-exercise
177,Newfoundland,xlarge,working,medium,when-necessary,easy-training,seasonal,regular-exercise
178,Norfolk-terrier,small,terrier,medium,medium,agreeable,seasonal,regular-exercise
179,Norrbottenspets,small,miscellaneous-class,short,medium,eager-to-please,occasional,energetic
180,Norwegian-buhund,medium,herding,medium,frequent,easy-training,seasonal,energetic
181,Norwegian-elkhound,medium,hound,medium,medium,agreeable,seasonal,regular-exercise
182,Norwegian-lundehund,small,non-sporting,short,medium,agreeable,seasonal,energetic
183,Norwich-terrier,small,terrier,medium,medium,agreeable,occasional,energetic
184,Nova-scotia-duck-tolling-retriever,medium,sporting,medium,when-necessary,easy-training,seasonal,needs-lots-of-activity
185,Old-english-sheepdog,large,herding,long,medium,independent,seasonal,regular-exercise
186,Otterhound,large,hound,medium,likes-to-be-vocal,may-be-stubborn,seasonal,regular-exercise
187,Papillon,xsmall,toy,medium,likes-to-be-vocal,eager-to-please,seasonal,regular-exercise
188,Parson-russell-terrier,small,terrier,short,medium,agreeable,occasional,needs-lots-of-activity
189,Pekingese,small,toy,long,when-necessary,may-be-stubborn,seasonal,calm
190,Pembroke-welsh-corgi,small,herding,medium,medium,agreeable,regularly,energetic
191,Perro-de-presa-canario,large,foundation-stock-service,smooth,when-necessary,agreeable,seasonal,calm
192,Peruvian-inca-orchid,small,miscellaneous-class,hairless,medium,agreeable,regularly,energetic
193,Petit-basset-griffon-vendeen,medium,hound,medium,medium,independent,occasional,energetic
194,Pharaoh-hound,medium,hound,smooth,likes-to-be-vocal,independent,seasonal,energetic
195,Plott-hound,medium,hound,short,frequent,independent,occasional,energetic
196,Pointer,large,sporting,smooth,medium,agreeable,occasional,energetic
197,Polish-lowland-sheepdog,medium,herding,long,medium,may-be-stubborn,seasonal,energetic
198,Pomeranian,xsmall,toy,long,medium,agreeable,seasonal,regular-exercise
199,Poodle-miniature,small,non-sporting,long,medium,eager-to-please,infrequent,energetic
200,Poodle-standard,medium,non-sporting,long,medium,eager-to-please,infrequent,energetic
201,Poodle-toy,xsmall,toy,long,medium,eager-to-please,infrequent,energetic
202,Porcelaine,medium,foundation-stock-service,short,infrequent,unknown,unknown,energetic
203,Portuguese-podengo,medium,miscellaneous-class,short,medium,agreeable,regularly,energetic
204,Portuguese-podengo-pequeno,small,hound,short,medium,agreeable,seasonal,energetic
205,Portuguese-pointer,medium,foundation-stock-service,short,medium,eager-to-please,occasional,energetic
206,Portuguese-sheepdog,medium,foundation-stock-service,long,medium,easy-training,occasional,energetic
207,Portuguese-water-dog,medium,working,long,medium,easy-training,seasonal,energetic
208,Pudelpointer,medium,foundation-stock-service,medium,medium,easy-training,seasonal,regular-exercise
209,Pug,small,toy,short,when-necessary,agreeable,regularly,regular-exercise
210,Puli,medium,herding,long,medium,independent,infrequent,regular-exercise
211,Pumi,small,herding,medium,medium,easy-training,infrequent,energetic
212,Pyrenean-mastiff,xlarge,foundation-stock-service,medium,when-necessary,may-be-stubborn,seasonal,calm
213,Pyrenean-shepherd,medium,herding,long,frequent,agreeable,seasonal,energetic
214,Rafeiro-do-alentejo,large,foundation-stock-service,medium,when-necessary,independent,seasonal,calm
215,Rat-terrier,small,terrier,short,medium,easy-training,seasonal,regular-exercise
216,Redbone-coonhound,large,hound,short,frequent,easy-training,seasonal,regular-exercise
217,Rhodesian-ridgeback,large,hound,short,infrequent,independent,seasonal,regular-exercise
218,Romanian-mioritic-shepherd-dog,xlarge,foundation-stock-service,long,when-necessary,independent,seasonal,calm
219,Rottweiler,large,working,short,when-necessary,agreeable,seasonal,regular-exercise
220,Russell-terrier,small,terrier,short,medium,agreeable,occasional,needs-lots-of-activity
221,Russian-toy,xsmall,miscellaneous-class,medium,medium,agreeable,infrequent,energetic
222,Russian-tsvetnaya-bolonka,xsmall,foundation-stock-service,medium,frequent,agreeable,infrequent,regular-exercise
223,St-bernard,xlarge,working,medium,when-necessary,agreeable,seasonal,regular-exercise
224,Saluki,large,hound,short,medium,independent,occasional,energetic
225,Samoyed,medium,working,long,likes-to-be-vocal,independent,seasonal,energetic
226,Schapendoes,medium,foundation-stock-service,long,medium,easy-training,seasonal,regular-exercise
227,Schipperke,small,non-sporting,medium,frequent,independent,seasonal,energetic
228,Scottish-deerhound,xlarge,hound,medium,when-necessary,independent,seasonal,regular-exercise
229,Scottish-terrier,small,terrier,medium,medium,independent,occasional,regular-exercise
230,Sealyham-terrier,small,terrier,medium,medium,independent,seasonal,regular-exercise
231,Segugio-italiano,medium,foundation-stock-service,short,medium,agreeable,occasional,regular-exercise
232,Shetland-sheepdog,small,herding,long,frequent,eager-to-please,seasonal,regular-exercise
233,Shiba-inu,small,non-sporting,medium,likes-to-be-vocal,independent,seasonal,regular-exercise
234,Shih-tzu,small,toy,long,medium,agreeable,infrequent,regular-exercise
235,Shikoku,medium,foundation-stock-service,short,unknown,unknown,unknown,regular-exercise
236,Siberian-husky,medium,working,medium,likes-to-be-vocal,independent,seasonal,energetic
237,Silky-terrier,xsmall,toy,long,likes-to-be-vocal,agreeable,occasional,regular-exercise
238,Skye-terrier,medium,terrier,long,medium,independent,seasonal,regular-exercise
239,Sloughi,large,hound,smooth,infrequent,independent,infrequent,regular-exercise
240,Slovakian-wirehaired-pointer,medium,foundation-stock-service,wire,unknown,independent,occasional,energetic
241,Slovensky-cuvac,large,foundation-stock-service,long,when-necessary,unknown,regularly,calm
242,Slovensky-kopov,medium,foundation-stock-service,short,medium,unknown,seasonal,regular-exercise
243,Small-munsterlander,medium,miscellaneous-class,medium,when-necessary,agreeable,seasonal,regular-exercise
244,Smooth-fox-terrier,small,terrier,short,medium,agreeable,occasional,energetic
245,Soft-coated-wheaten-terrier,medium,terrier,long,medium,independent,infrequent,energetic
246,Spanish-mastiff,xlarge,foundation-stock-service,medium,when-necessary,unknown,seasonal,energetic
247,Spanish-water-dog,medium,herding,medium,unknown,eager-to-please,infrequent,energetic
248,Stabyhoun,medium,foundation-stock-service,medium,frequent,easy-training,seasonal,energetic
249,Staffordshire-bull-terrier,medium,terrier,short,medium,may-be-stubborn,occasional,energetic
250,Standard-schnauzer,medium,working,medium,medium,independent,infrequent,regular-exercise
251,Sussex-spaniel,medium,sporting,medium,medium,independent,seasonal,regular-exercise
252,Swedish-lapphund,medium,foundation-stock-service,medium,unknown,may-be-stubborn,seasonal,regular-exercise
253,Swedish-vallhund,small,herding,medium,medium,eager-to-please,seasonal,needs-lots-of-activity
254,Taiwan-dog,medium,foundation-stock-service,short,unknown,easy-training,seasonal,needs-lots-of-activity
255,Teddy-roosevelt-terrier,small,miscellaneous-class,short,unknown,easy-training,seasonal,energetic
256,Thai-ridgeback,medium,foundation-stock-service,short,unknown,independent,seasonal,energetic
257,Tibetan-mastiff,xlarge,working,medium,frequent,independent,seasonal,regular-exercise
258,Tibetan-spaniel,small,non-sporting,medium,when-necessary,agreeable,seasonal,calm
259,Tibetan-terrier,small,non-sporting,long,medium,independent,infrequent,energetic
260,Tornjak,large,foundation-stock-service,long,unknown,easy-training,unknown,calm
261,Tosa,large,foundation-stock-service,short,unknown,agreeable,occasional,calm
262,Toy-fox-terrier,xsmall,toy,smooth,medium,eager-to-please,occasional,energetic
263,Transylvanian-hound,medium,foundation-stock-service,short,unknown,may-be-stubborn,unknown,needs-lots-of-activity
264,Treeing-tennessee-brindle,medium,foundation-stock-service,short,likes-to-be-vocal,agreeable,occasional,regular-exercise
265,Treeing-walker-coonhound,large,hound,short,frequent,independent,seasonal,regular-exercise
266,Vizsla,medium,sporting,smooth,medium,eager-to-please,seasonal,energetic
267,Weimaraner,large,sporting,smooth,medium,eager-to-please,seasonal,needs-lots-of-activity
268,Welsh-springer-spaniel,medium,sporting,medium,medium,easy-training,seasonal,energetic
269,Welsh-terrier,small,terrier,medium,medium,agreeable,occasional,energetic
270,West-highland-white-terrier,small,terrier,medium,likes-to-be-vocal,agreeable,seasonal,regular-exercise
271,Wetterhoun,large,foundation-stock-service,medium,when-necessary,may-be-stubborn,regularly,regular-exercise
272,Whippet,medium,hound,smooth,when-necessary,independent,occasional,regular-exercise
273,Wire-fox-terrier,small,terrier,wire,medium,agreeable,infrequent,regular-exercise
274,Wirehaired-pointing-griffon,medium,sporting,wire,medium,agreeable,seasonal,needs-lots-of-activity
275,Wirehaired-vizsla,medium,sporting,wire,medium,agreeable,seasonal,energetic
276,Working-kelpie,medium,foundation-stock-service,short,when-necessary,easy-training,seasonal,energetic
277,Xoloitzcuintli,medium,non-sporting,hairless,medium,agreeable,infrequent,energetic
278,Yakutian-laika,medium,foundation-stock-service,medium,medium,may-be-stubborn,seasonal,regular-exercise
279,Yorkshire-terrier,xsmall,toy,long,medium,may-be-stubborn,infrequent,regular-exercise
